,name,injury,status,position,season,week
100,"Harbor, Clay",calf,Questionable,TE,2014,3
103,"Johnson, Storm",ankle,Probable,RB,2014,3
105,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,3
109,"Shuler, Mickey",heel,Probable,TE,2014,3
111,"Jones-Drew, Maurice",hand,Questionable,RB,2014,3
124,"Gronkowski, Rob",knee,Probable,TE,2014,3
127,"Vereen, Shane",shoulder,Questionable,RB,2014,3
136,"Rudolph, Kyle",abdomen,Questionable,TE,2014,3
143,"Ingram, Mark",hand,Out,RB,2014,3
147,"Lorig, Erik",ankle,Out,RB,2014,3
151,"Fiedorowicz, C.J.",foot,Probable,TE,2014,3
152,"Foster, Arian",hamstring,Questionable,RB,2014,3
153,"Graham, Garrett",ankle,Probable,TE,2014,3
161,"Prosch, Jay",hand,Probable,RB,2014,3
177,"Helu Jr., Roy",quadriceps,Probable,RB,2014,3
184,"Reed, Jordan",hamstring,Out,TE,2014,3
185,"Young, Darrel",neck,Probable,RB,2014,3
188,"Ertz, Zach",knee,Probable,TE,2014,3
203,"Escobar, Gavin",knee,Questionable,TE,2014,3
207,"Randle, Joseph",concussion,Questionable,RB,2014,3
212,"Harkey, Cory",knee,Questionable,TE,2014,3
222,"Davis, Vernon","ankle, knee",Questionable,TE,2014,3
224,"Hyde, Carlos",calf,Probable,RB,2014,3
227,"McDonald, Vance",knee,Questionable,TE,2014,3
230,"Ellington, Andre",foot,Probable,RB,2014,3
232,"Housler, Rob",hip,Questionable,TE,2014,3
241,"Charles, Jamaal",ankle,Questionable,RB,2014,3
242,"Gray, Cyrus",foot,Probable,RB,2014,3
247,"Thomas, De'Anthony",hamstring,Out,RB,2014,3
250,"Clay, Charles",knee,Questionable,TE,2014,3
257,"Moreno, Knowshon",elbow,Out,RB,2014,3
274,"Helfet, Cooper",knee,Probable,TE,2014,3
277,"Lynch, Marshawn",back,Probable,RB,2014,3
278,"Michael, Christine",hamstring,Probable,RB,2014,3
279,"Miller, Zach",ankle,Probable,TE,2014,3
288,"Miller, Heath",not injury related,Probable,TE,2014,3
301,"Olsen, Greg",calf,Probable,TE,2014,3
302,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,3
303,"Tolbert, Mike",chest,Probable,RB,2014,3
304,"Whittaker, Fozzy",thigh,Doubtful,RB,2014,3
305,"Williams, DeAngelo",thigh,Questionable,RB,2014,3
325,"Johnson, Chris",ankle,Probable,RB,2014,3
14,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,4
20,"Morris, Alfred",knee,Probable,RB,2014,4
22,"Paul, Niles",concussion,Day-to-Day,TE,2014,4
25,"Reed, Jordan",hamstring,Out,TE,2014,4
28,"Young, Darrel",sprained back,Day-to-Day,RB,2014,4
33,"Stewart, Jonathan",knee,Questionable,RB,2014,4
34,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,4
35,"Whittaker, Fozzy",thigh,Doubtful,RB,2014,4
36,"Williams, DeAngelo",thigh,Probable,RB,2014,4
39,"Daniels, Owen",not injury related,Probable,TE,2014,4
42,"Pierce, Bernard",thigh,Probable,RB,2014,4
71,"Spiller, C.J.",chest,Probable,RB,2014,4
78,"Foster, Arian",hamstring,Questionable,RB,2014,4
91,"Thompson, Taylor",knee,Doubtful,TE,2014,4
92,"Walker, Delanie",shoulder,Questionable,TE,2014,4
94,"Bradshaw, Ahmad",not injury related,Probable,RB,2014,4
112,"Bell, Joique",knee,Probable,RB,2014,4
115,"Fauria, Joseph",ankle,Out,TE,2014,4
120,"Owens, Montell",hamstring,Questionable,RB,2014,4
121,"Riddick, Theo",hamstring,Probable,RB,2014,4
128,"Johnson, Chris",ankle,Probable,RB,2014,4
135,"Clay, Charles",knee,Probable,TE,2014,4
144,"Moreno, Knowshon",elbow,Out,RB,2014,4
153,"Williams, Damien",ankle,Questionable,RB,2014,4
158,"Jones-Drew, Maurice",hand,Probable,RB,2014,4
169,"Martin, Doug",knee,Probable,RB,2014,4
172,"Seferian-Jenkins, Austin",ankle,Probable,TE,2014,4
173,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,4
179,"Miller, Heath",not injury related,Probable,TE,2014,4
185,"Gerhart, Toby",ankle,Probable,RB,2014,4
186,"Harbor, Clay",calf,Probable,TE,2014,4
189,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,4
193,"Shuler, Mickey",illness,Out,TE,2014,4
194,"Ta'ufo'ou, Will",ankle,Probable,RB,2014,4
198,"Gates, Antonio",hamstring,Probable,TE,2014,4
200,"Green, Ladarius",hamstring,Questionable,TE,2014,4
202,"Johnson, David",shoulder,Questionable,TE,2014,4
204,"Mathews, Ryan",knee,Out,RB,2014,4
215,"Smith, Antone",hamstring,Probable,RB,2014,4
223,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,4
229,"Casey, James",knee,Probable,TE,2014,4
244,"Davis, Vernon","ankle, knee",Questionable,TE,2014,4
246,"Gore, Frank",back,Probable,RB,2014,4
248,"McDonald, Vance",knee,Questionable,TE,2014,4
256,"Ingram, Mark",hand,Out,RB,2014,4
258,"Lorig, Erik",ankle,Out,RB,2014,4
260,"Watson, Benjamin",groin,Questionable,TE,2014,4
265,"Escobar, Gavin",knee,Probable,TE,2014,4
276,"Gronkowski, Rob",knee,Probable,TE,2014,4
280,"Charles, Jamaal",ankle,Probable,RB,2014,4
283,"McKnight, Joe",Achilles,Out,RB,2014,4
285,"Thomas, De'Anthony",hamstring,Questionable,RB,2014,4
1,"Felton, Jerome",knee,Probable,RB,2014,5
4,"McKinnon, Jerick",ankle,Probable,RB,2014,5
8,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,5
32,"Brockel, Richie",ankle,Out,TE,2014,5
35,"Dickson, Ed",hip,Questionable,TE,2014,5
38,"Stewart, Jonathan",knee,Doubtful,RB,2014,5
39,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,5
41,"Whittaker, Fozzy",thigh,Probable,RB,2014,5
42,"Williams, DeAngelo",ankle,Out,RB,2014,5
48,"Foster, Arian",hamstring,Probable,RB,2014,5
75,"Bell, Joique",concussion,Out,RB,2014,5
76,"Bush, Reggie",ankle,Day-to-Day,RB,2014,5
79,"Fauria, Joseph",ankle,Out,TE,2014,5
82,"Riddick, Theo",hamstring,Out,RB,2014,5
91,"Daniels, Owen",not injury related,Probable,TE,2014,5
94,"Pierce, Bernard",thigh,Probable,RB,2014,5
97,"Supernaw, Phillip",thigh,Questionable,TE,2014,5
99,"Bradshaw, Ahmad",not injury related,Probable,RB,2014,5
116,"Miller, Heath",not injury related,Probable,TE,2014,5
129,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,5
134,"Shuler, Mickey",illness,Out,TE,2014,5
135,"Ta'ufo'ou, Will",ankle,Probable,RB,2014,5
145,"Seferian-Jenkins, Austin",ankle,Questionable,TE,2014,5
146,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,5
152,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,5
154,"Ingram, Mark",hand,Out,RB,2014,5
156,"Lorig, Erik",ankle,Out,RB,2014,5
158,"Watson, Benjamin",groin,Probable,TE,2014,5
169,"Jennings, Rashad",knee,Day-to-Day,RB,2014,5
180,"Burton, Trey",Achilles,Probable,TE,2014,5
182,"Casey, James",knee,Probable,TE,2014,5
192,"Cameron, Jordan",shoulder,Probable,TE,2014,5
196,"Tate, Ben",knee,Probable,RB,2014,5
200,"Thompson, Taylor",knee,Doubtful,TE,2014,5
201,"Walker, Delanie",shoulder,Probable,TE,2014,5
205,"Ellington, Andre",foot,Probable,RB,2014,5
207,"Housler, Rob",hip,Probable,TE,2014,5
216,"Green, Virgil",concussion,Probable,TE,2014,5
225,"Johnson, Chris",ankle,Probable,RB,2014,5
231,"Brown, Donald",concussion,Day-to-Day,RB,2014,5
235,"Green, Ladarius",hamstring,Probable,TE,2014,5
237,"Johnson, David",shoulder,Questionable,TE,2014,5
241,"Mathews, Ryan",knee,Out,RB,2014,5
249,"Charles, Jamaal",ankle,Probable,RB,2014,5
254,"Thomas, De'Anthony",hamstring,Probable,RB,2014,5
260,"Davis, Vernon",back,Questionable,TE,2014,5
262,"Gore, Frank",back,Probable,RB,2014,5
266,"McDonald, Vance",knee,Questionable,TE,2014,5
271,"Burkhead, Rex",knee,Probable,RB,2014,5
272,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,5
288,"Gronkowski, Rob",knee,Probable,TE,2014,5
295,"Lynch, Marshawn",not injury related,Probable,RB,2014,5
296,"Miller, Zach",ankle,Out,TE,2014,5
304,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,5
310,"Paul, Niles",concussion,Questionable,TE,2014,5
312,"Reed, Jordan",hamstring,Questionable,TE,2014,5
315,"Young, Darrel",sprained back,Day-to-Day,RB,2014,5
8,"Blue, Alfred",knee,Probable,RB,2014,6
14,"Foster, Arian",hamstring,Probable,RB,2014,6
38,"Ridley, Stevan",knee,Day-to-Day,RB,2014,6
45,"Jackson, Fred","illness, ankle",Questionable,RB,2014,6
59,"Olsen, Greg",ankle,Questionable,TE,2014,6
60,"Reaves, Darrin",hip,Probable,RB,2014,6
61,"Stewart, Jonathan",knee,Questionable,RB,2014,6
62,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,6
63,"Williams, DeAngelo",ankle,Out,RB,2014,6
65,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,6
76,"Miller, Heath",not injury related,Probable,TE,2014,6
83,"Cameron, Jordan","ankle, shoulder",Probable,TE,2014,6
92,"Tate, Ben",finger,Probable,RB,2014,6
102,"Clay, Charles",knee,Probable,TE,2014,6
106,"Miller, Lamar",foot,Probable,RB,2014,6
108,"Moreno, Knowshon",elbow,Probable,RB,2014,6
115,"Bell, Joique",concussion,Probable,RB,2014,6
116,"Bush, Reggie",ankle,Questionable,RB,2014,6
118,"Fauria, Joseph",ankle,Out,TE,2014,6
121,"Riddick, Theo",hamstring,Probable,RB,2014,6
125,"Asiata, Matt",groin,Probable,RB,2014,6
130,"McKinnon, Jerick",ankle,Probable,RB,2014,6
132,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,6
134,"Ball, Montee",groin,Out,RB,2014,6
141,"Thompson, Juwan",knee,Probable,RB,2014,6
145,"Cumberland, Jeff",illness,Probable,TE,2014,6
150,"Johnson, Chris",ankle,Probable,RB,2014,6
174,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,6
176,"Gerhart, Toby",foot,Out,RB,2014,6
178,"Harbor, Clay",back,Probable,TE,2014,6
180,"Johnson, Storm",ankle,Probable,RB,2014,6
182,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,6
187,"Greene, Shonn",hamstring,Doubtful,RB,2014,6
191,"Stevens, Craig",thigh,Out,TE,2014,6
192,"Thompson, Taylor",knee,Questionable,TE,2014,6
193,"Walker, Delanie",shoulder,Probable,TE,2014,6
197,"Brown, Donald",concussion,Out,RB,2014,6
203,"Johnson, David","knee, shoulder",Probable,TE,2014,6
206,"Mathews, Ryan",knee,Out,RB,2014,6
218,"Reece, Marcel",quadriceps,Questionable,RB,2014,6
246,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,6
252,"Paul, Niles",concussion,Day-to-Day,TE,2014,6
255,"Reed, Jordan",hamstring,Questionable,TE,2014,6
259,"Young, Darrel",sprained back,Day-to-Day,RB,2014,6
265,"Ellington, Andre",foot,Probable,RB,2014,6
267,"Niklas, Troy",ankle,Out,TE,2014,6
287,"Lynch, Marshawn",not injury related,Probable,RB,2014,6
288,"Miller, Zach",ankle,Out,TE,2014,6
294,"Jennings, Rashad",knee,Out,RB,2014,6
301,"Burton, Trey",Achilles,Probable,TE,2014,6
307,"Polk, Chris",hamstring,Out,RB,2014,6
314,"Davis, Vernon",back,Questionable,TE,2014,6
331,"Reynolds, Chase",hip,Questionable,RB,2014,6
333,"Stacy, Zac",calf,Probable,RB,2014,6
0,"Amaro, Jace",knee,Probable,TE,2014,7
7,"Johnson, Chris",ankle,Probable,RB,2014,7
24,"Ridley, Stevan",knee,Out,RB,2014,7
40,"Daniels, Owen",not injury related,Probable,TE,2014,7
48,"Ford, Chase",foot,Probable,TE,2014,7
55,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,7
61,"Jackson, Fred",groin,Day-to-Day,RB,2014,7
66,"Spiller, C.J.",shoulder,Day-to-Day,RB,2014,7
70,"Clay, Charles",knee,Probable,TE,2014,7
75,"Miller, Lamar",knee,Probable,RB,2014,7
97,"Graham, Jimmy",shoulder,Questionable,TE,2014,7
99,"Ingram, Mark",hand,Probable,RB,2014,7
102,"Lorig, Erik",ankle,Probable,RB,2014,7
105,"Thomas, Pierre",illness,Probable,RB,2014,7
106,"Watson, Benjamin",groin,Day-to-Day,TE,2014,7
108,"Bush, Reggie",ankle,Probable,RB,2014,7
109,"Ebron, Eric",hamstring,Doubtful,TE,2014,7
110,"Fauria, Joseph",ankle,Out,TE,2014,7
113,"Riddick, Theo",hamstring,Doubtful,RB,2014,7
126,"Olsen, Greg",ankle,Probable,TE,2014,7
127,"Reaves, Darrin",calf,Questionable,RB,2014,7
129,"Stewart, Jonathan",knee,Probable,RB,2014,7
130,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,7
131,"Whittaker, Fozzy",thigh,Doubtful,RB,2014,7
132,"Williams, DeAngelo",ankle,Doubtful,RB,2014,7
141,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,7
158,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,7
167,"Tate, Ben",finger,Probable,RB,2014,7
173,"Gerhart, Toby",foot,Out,RB,2014,7
174,"Harbor, Clay",knee,Probable,TE,2014,7
176,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,7
181,"Lynch, Marshawn",not injury related,Probable,RB,2014,7
185,"Miller, Zach",ankle,Out,TE,2014,7
189,"Willson, Luke",groin,Questionable,TE,2014,7
198,"Reynolds, Chase",thigh,Probable,RB,2014,7
199,"Stacy, Zac",ankle,Probable,RB,2014,7
201,"Greene, Shonn",hamstring,Doubtful,RB,2014,7
205,"Stevens, Craig",quadriceps,Out,TE,2014,7
206,"Thompson, Taylor",knee,Doubtful,TE,2014,7
212,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,7
216,"Paul, Niles",concussion,Day-to-Day,TE,2014,7
221,"Young, Darrel",hamstring,Probable,RB,2014,7
224,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,7
226,"Gray, Cyrus",hand,Questionable,RB,2014,7
231,"Brown, Donald",concussion,Out,RB,2014,7
237,"Mathews, Ryan",knee,Out,RB,2014,7
246,"Jennings, Rashad",knee,Out,RB,2014,7
258,"Murray, DeMarco",illness,Probable,RB,2014,7
265,"Carlson, John",knee,Questionable,TE,2014,7
268,"Ellington, Andre",foot,Probable,RB,2014,7
270,"Niklas, Troy",ankle,Out,TE,2014,7
284,"Reece, Marcel",quadriceps,Questionable,RB,2014,7
293,"Davis, Vernon",back,Probable,TE,2014,7
302,"Ball, Montee",groin,Out,RB,2014,7
308,"Thompson, Juwan",knee,Probable,RB,2014,7
313,"Foster, Arian",groin,Probable,RB,2014,7
326,"Johnson, Will",illness,Probable,RB,2014,7
1,"Brown, Donald",concussion,Out,RB,2014,8
7,"Mathews, Ryan",knee,Out,RB,2014,8
12,"Ball, Montee",groin,Out,RB,2014,8
18,"Thompson, Juwan",knee,Probable,RB,2014,8
22,"Bush, Reggie",ankle,Doubtful,RB,2014,8
23,"Ebron, Eric",hamstring,Out,TE,2014,8
24,"Fauria, Joseph",ankle,Out,TE,2014,8
26,"Pettigrew, Brandon",foot,Doubtful,TE,2014,8
27,"Riddick, Theo",hamstring,Probable,RB,2014,8
39,"Coleman, Derrick",foot,Out,RB,2014,8
42,"Lynch, Marshawn",not injury related,Probable,RB,2014,8
44,"Miller, Zach",ankle,Out,TE,2014,8
46,"Turbin, Robert",shoulder,Probable,RB,2014,8
51,"Willson, Luke",groin,Probable,TE,2014,8
59,"Ogbonnaya, Chris",groin,Questionable,RB,2014,8
61,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,8
62,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,8
64,"Whittaker, Fozzy",thigh,Out,RB,2014,8
65,"Williams, DeAngelo",ankle,Out,RB,2014,8
68,"Daniels, Owen",knee,Out,TE,2014,8
74,"Bernard, Giovani",ribs,Probable,RB,2014,8
75,"Brock, Kevin",neck,Probable,TE,2014,8
77,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,8
89,"Clay, Charles",knee,Probable,TE,2014,8
96,"Sims, Dion",neck,Probable,TE,2014,8
102,"Gerhart, Toby",foot,Probable,RB,2014,8
105,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,8
109,"Cunningham, Benny",knee,Probable,RB,2014,8
122,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,8
123,"Gray, Cyrus",hand,Probable,RB,2014,8
126,"Kelce, Travis",ribs,Probable,TE,2014,8
130,"Bennett, Martellus",hamstring,Probable,TE,2014,8
154,"Vereen, Shane",illness,Questionable,RB,2014,8
158,"Jackson, Fred",groin,Out,RB,2014,8
161,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,8
171,"Johnson, Chris",ankle,Probable,RB,2014,8
174,"Powell, Bilal",foot,Probable,RB,2014,8
182,"Ford, Chase",foot,Probable,TE,2014,8
187,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,8
199,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,8
213,"Greene, Shonn",hamstring,Probable,RB,2014,8
218,"Thompson, Taylor",knee,Doubtful,TE,2014,8
222,"Polk, Chris",hamstring,Probable,RB,2014,8
225,"Sproles, Darren",knee,Questionable,RB,2014,8
230,"Ellington, Andre",foot,Probable,RB,2014,8
232,"Niklas, Troy",ankle,Out,TE,2014,8
236,"Ausberry, David",foot,Out,TE,2014,8
242,"Reece, Marcel",quadriceps,Questionable,RB,2014,8
257,"Doyle, Jack",knee,Questionable,TE,2014,8
262,"Richardson, Trent",hamstring,Questionable,RB,2014,8
276,"Starks, James",ankle,Probable,RB,2014,8
282,"Graham, Jimmy",shoulder,Questionable,TE,2014,8
286,"Robinson, Khiry",forearm,Out,RB,2014,8
288,"Thomas, Pierre","rib, shoulder",Out,RB,2014,8
289,"Watson, Benjamin",groin,Day-to-Day,TE,2014,8
294,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,8
297,"Morris, Alfred",ankle,Probable,RB,2014,8
298,"Paul, Niles",concussion,Day-to-Day,TE,2014,8
303,"Young, Darrel",sprained back,Day-to-Day,RB,2014,8
3,"Graham, Jimmy",shoulder,Questionable,TE,2014,9
5,"Johnson, Austin",knee,Out,RB,2014,9
7,"Robinson, Khiry",forearm,Questionable,RB,2014,9
8,"Thomas, Pierre","rib, shoulder",Out,RB,2014,9
9,"Watson, Benjamin",groin,Day-to-Day,TE,2014,9
17,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,9
18,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,9
20,"Whittaker, Fozzy",thigh,Out,RB,2014,9
21,"Williams, DeAngelo",ankle,Probable,RB,2014,9
26,"Gerhart, Toby",foot,Day-to-Day,RB,2014,9
30,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,9
33,"Bernard, Giovani",hip,Out,RB,2014,9
38,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,9
53,"Martin, Doug",ankle,Doubtful,RB,2014,9
56,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,9
57,"Cameron, Jordan",concussion,Out,TE,2014,9
70,"Ellington, Andre",foot,Probable,RB,2014,9
74,"Niklas, Troy",ankle,Questionable,TE,2014,9
78,"Taylor, Stepfan",calf,Out,RB,2014,9
92,"Celek, Brent",back,Probable,TE,2014,9
101,"Sproles, Darren",knee,Probable,RB,2014,9
103,"Blue, Alfred",ankle,Probable,RB,2014,9
106,"Foster, Arian",knee,Probable,RB,2014,9
120,"Cumberland, Jeff","shoulder, finger",Probable,TE,2014,9
124,"Johnson, Chris",ankle,Probable,RB,2014,9
135,"Charles, Jamaal",back,Probable,RB,2014,9
136,"Fasano, Anthony",shoulder,Probable,TE,2014,9
139,"Gray, Cyrus",hand,Probable,RB,2014,9
141,"Kelce, Travis",ribs,Probable,TE,2014,9
150,"Brown, Donald",concussion,Probable,RB,2014,9
154,"Mathews, Ryan",knee,Out,RB,2014,9
160,"Clay, Charles",knee,Probable,TE,2014,9
168,"Sims, Dion",toe,Out,TE,2014,9
174,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,9
179,"Paul, Niles",concussion,Day-to-Day,TE,2014,9
184,"Young, Darrel",sprained back,Day-to-Day,RB,2014,9
188,"Ford, Chase",foot,Probable,TE,2014,9
194,"Rudolph, Kyle","abdomen, groin",Out,TE,2014,9
211,"Davis, Vernon",back,Day-to-Day,TE,2014,9
215,"Ball, Montee",groin,Out,RB,2014,9
219,"Green, Virgil",calf,Questionable,TE,2014,9
221,"Hillman, Ronnie",shoulder,Probable,RB,2014,9
224,"Thompson, Juwan",knee,Probable,RB,2014,9
236,"Ausberry, David",foot,Out,TE,2014,9
242,"Olawale, Jamize",shoulder,Probable,RB,2014,9
243,"Reece, Marcel",quadriceps,Probable,RB,2014,9
254,"Lynch, Marshawn",not injury related,Probable,RB,2014,9
256,"Miller, Zach",ankle,Out,TE,2014,9
267,"Daniels, Owen",knee,Questionable,TE,2014,9
268,"Forsett, Justin",ankle,Probable,RB,2014,9
279,"Miller, Heath",not injury related,Probable,TE,2014,9
283,"Spaeth, Matt",hamstring,Probable,TE,2014,9
287,"Bradshaw, Ahmad",not injury related,Probable,RB,2014,9
295,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,9
299,"Jennings, Rashad",knee,Out,RB,2014,9
